Date,Open,High,Low,Close,Adj Close,Volume,compound,Count
2021-04-26,,,,,,,0.08484533333333334,75
2021-04-27,,,,,,,0.2335581818181817,55
2021-04-28,,,,,,,0.2918,44
2021-04-29,,,,,,,0.19510909090909082,154
2021-04-30,,,,,,,0.10460000000000008,117
2021-05-03,,,,,,,0.24767926829268289,82
2021-05-04,,,,,,,0.21332871287128713,101
2021-05-05,,,,,,,0.1980991596638656,119
2021-05-06,,,,,,,0.3268250000000001,84
2021-05-07,,,,,,,0.15671982758620692,116
2021-05-10,,,,,,,0.31109062499999995,128
2021-05-11,,,,,,,0.07188902439024382,82
2021-05-12,,,,,,,0.24099210526315798,114
2021-05-13,,,,,,,0.21615594405594413,143
2021-05-14,,,,,,,0.17294636363636362,110
2021-05-17,,,,,,,0.1861397435897435,78
2021-05-18,,,,,,,0.17231818181818176,121
2021-05-19,,,,,,,0.28374204545454557,88
2021-05-20,,,,,,,0.19381836734693877,98
2021-05-21,,,,,,,0.1871514851485149,102
2021-05-24,,,,,,,0.16201013824884813,217
2021-05-25,,,,,,,0.202580291970803,137
2021-05-26,,,,,,,0.1761044642857142,113
2021-05-27,,,,,,,0.24357462686567155,134
2021-05-28,,,,,,,0.228565,120
2021-05-31,,,,,,,0.24199550561797753,89
2021-06-01,,,,,,,0.21141894736842098,95
2021-06-02,,,,,,,0.293683908045977,87
2021-06-03,,,,,,,0.2607586666666666,75
2021-06-04,,,,,,,0.2667733333333333,75
2021-06-07,,,,,,,0.1197757575757576,67
2021-06-08,,,,,,,0.19744471544715433,123
2021-06-09,,,,,,,0.14695510204081638,147
2021-06-10,,,,,,,0.09833311258278145,152
2021-06-11,,,,,,,0.21838032786885248,122
2021-06-14,,,,,,,0.2632372340425531,94
2021-06-15,,,,,,,0.19876499999999997,121
2021-06-16,,,,,,,0.16454363636363642,55
2021-06-17,,,,,,,0.2302000000000001,65
2021-06-18,,,,,,,0.15590503597122302,141
2021-06-21,,,,,,,0.27732408759124083,137
2021-06-22,,,,,,,0.19220630630630633,111
2021-06-23,,,,,,,0.18322886597938154,97
2021-06-24,,,,,,,0.2569081395348837,86
2021-06-25,,,,,,,0.261408,100
2021-06-28,,,,,,,0.31680069930069915,145
2021-06-29,,,,,,,0.22520934579439247,107
2021-06-30,,,,,,,0.2551,113
2021-07-01,,,,,,,0.27462166666666676,60
2021-07-02,,,,,,,0.14841972789115657,148
2021-07-05,,,,,,,0.2578443298969073,98
2021-07-06,,,,,,,0.22813245614035085,114
2021-07-07,,,,,,,0.2676089430894308,123
2021-07-08,,,,,,,0.2526077464788732,142
2021-07-09,,,,,,,0.09400229885057451,87
2021-07-12,,,,,,,0.2536931297709923,131
2021-07-13,,,,,,,0.38920760869565224,92
2021-07-14,,,,,,,0.22527261904761908,84
2021-07-15,,,,,,,0.14838481012658228,79
2021-07-16,,,,,,,0.10187500000000012,188
2021-07-19,,,,,,,0.3832216666666667,60
2021-07-20,,,,,,,0.37247258064516126,62
2021-07-21,,,,,,,0.11374382022471911,178
2021-07-22,,,,,,,0.4579590277777782,145
2021-07-23,,,,,,,0.20732876712328766,74
2021-07-26,,,,,,,0.283659230769231,130
2021-07-27,,,,,,,0.4027833333333337,174
2021-07-28,,,,,,,0.3390358974358975,78
2021-07-29,,,,,,,0.240075294117647,85
2021-07-30,,,,,,,0.23773835616438357,147
2021-08-02,,,,,,,0.1718382513661202,184
2021-08-03,,,,,,,0.19294074074074077,162
2021-08-04,,,,,,,0.1522272,125
2021-08-05,,,,,,,0.18591340206185566,97
2021-08-06,,,,,,,0.12046640000000008,125
2021-08-09,,,,,,,0.14677549019607847,103
2021-08-10,,,,,,,0.36379999999999996,6
2021-08-11,,,,,,,0.17584,25
2021-08-12,,,,,,,0.12480535714285715,57
2021-08-13,,,,,,,0.3287894736842105,19
2021-08-16,,,,,,,0.13809178082191784,74
2021-08-17,,,,,,,0.256669696969697,33
2021-08-18,,,,,,,0.32093333333333335,9
2021-08-19,,,,,,,0.171575,12
2021-08-20,,,,,,,-0.05297027027027026,74
2021-08-23,,,,,,,0.08141639344262294,61
2021-08-24,,,,,,,0.2314074074074074,81
2021-08-25,,,,,,,0.3138180722891566,83
2021-08-26,,,,,,,0.27442666666666665,60
2021-08-27,,,,,,,0.191695744680851,95
2021-08-30,,,,,,,0.04127695652173916,231
2021-08-31,,,,,,,0.12496073059360745,219
2021-09-01,,,,,,,0.26344460431654676,139
2021-09-02,,,,,,,0.1506790476190476,105
2021-09-03,,,,,,,0.1394880733944954,110
2021-09-06,,,,,,,0.4530274509803921,51
2021-09-07,,,,,,,0.3269162499999984,243
2021-09-08,,,,,,,0.22141532846715337,137
2021-09-09,,,,,,,0.2747671428571429,140
2021-09-10,,,,,,,0.20600662650602405,166
2021-09-13,,,,,,,0.2396559782608694,185
2021-09-14,,,,,,,0.15903081761006288,159
2021-09-15,,,,,,,0.3128406976744185,86
2021-09-16,,,,,,,0.3463149122807019,114
2021-09-17,,,,,,,0.24760000000000004,145
2021-09-20,,,,,,,0.3168583333333333,120
2021-09-21,,,,,,,0.20526424242424252,166
2021-09-22,,,,,,,0.2946159090909091,89
2021-09-23,,,,,,,0.3531217821782178,101
2021-09-24,,,,,,,0.060430463576158944,306
2021-09-27,,,,,,,0.28262234636871497,179
2021-09-28,,,,,,,0.2965999999999999,102
2021-09-29,,,,,,,0.26778941176470583,85
2021-09-30,,,,,,,0.2835224719101124,89
2021-10-01,,,,,,,0.2743979797979797,99
2021-10-04,,,,,,,0.44205015479876086,327
2021-10-05,,,,,,,0.05305255474452555,281
2021-10-06,,,,,,,0.15982701149425285,175
2021-10-07,,,,,,,0.16369259259259253,81
2021-10-08,,,,,,,0.21002666666666667,91
2021-10-11,,,,,,,0.06535136363636364,222
2021-10-12,,,,,,,0.17476910994764389,191
2021-10-13,,,,,,,0.18248174603174602,128
2021-10-14,,,,,,,0.16944227642276427,124
2021-10-15,,,,,,,0.21026,75
2021-10-18,,,,,,,0.15237363636363632,110
2021-10-19,,,,,,,0.1901478723404256,95
2021-10-20,,,,,,,0.14551847133757959,158
2021-10-21,,,,,,,0.0752326164874552,283
2021-10-22,,,,,,,0.4518034482758618,203
2021-10-25,,,,,,,0.15967326732673265,102
2021-10-26,,,,,,,0.30215362318840583,69
2021-10-27,,,,,,,0.10951637931034483,116
2021-10-28,,,,,,,0.14470941176470584,85
2021-10-29,,,,,,,0.07980661764705883,136
2021-11-01,,,,,,,0.20635684931506848,146
2021-11-02,,,,,,,0.06417862595419849,131
2021-11-03,,,,,,,0.23472037037037038,54
2021-11-04,,,,,,,0.3168474747474748,99
2021-11-05,,,,,,,0.32250303030302874,272
2021-11-08,,,,,,,0.3388898305084743,121
2021-11-09,,,,,,,0.3624266233766238,154
2021-11-10,,,,,,,0.18971016949152542,60
2021-11-11,,,,,,,0.23590645161290325,94
2021-11-12,,,,,,,0.17998550724637682,69
2021-11-15,,,,,,,0.366175,8
2021-11-16,,,,,,,0.06799836065573771,61
2021-11-17,,,,,,,0.21339555555555556,45
2021-11-18,,,,,,,-0.10193333333333333,21
2021-11-19,,,,,,,0.25113870967741936,31
2021-11-22,,,,,,,0.12990588235294118,18
2021-11-23,,,,,,,0.4381024000000005,125
2021-11-24,,,,,,,0.32354444444444447,9
2021-11-25,,,,,,,0.2566852941176471,34
2021-11-26,,,,,,,0.30984736842105265,38
2021-11-29,,,,,,,0.1343777777777778,27
2021-11-30,,,,,,,0.08366076555023921,210
2021-12-01,,,,,,,0.171529,101
2021-12-02,,,,,,,0.06062327586206896,232
2021-12-03,,,,,,,0.19452571428571433,70
2021-12-06,,,,,,,0.2621312499999998,112
2021-12-07,,,,,,,0.2358013698630137,73
2021-12-08,,,,,,,0.32115904761904773,105
2021-12-09,,,,,,,0.18408421052631577,76
2021-12-10,,,,,,,0.013801428571428574,283
2021-12-13,,,,,,,0.2230416666666666,109
2021-12-14,,,,,,,0.15424920634920636,63
2021-12-15,,,,,,,0.21515436893203888,103
2021-12-16,,,,,,,0.2739946808510637,94
2021-12-17,,,,,,,0.17462087912087906,91
2021-12-20,,,,,,,0.16298437500000004,96
2021-12-21,,,,,,,0.2596271428571429,70
2021-12-22,,,,,,,0.1616205882352941,69
2021-12-23,,,,,,,0.16163073593073596,235
2021-12-24,,,,,,,0.07586244725738399,237
2021-12-27,,,,,,,0.11263800000000003,50
2021-12-28,,,,,,,0.21599863013698625,73
2021-12-29,,,,,,,0.01784161490683229,164
2021-12-30,,,,,,,0.15745777777777778,46
2021-12-31,,,,,,,0.7116564625850346,149
2022-01-03,,,,,,,0.1631071428571429,56
2022-01-04,,,,,,,0.168176404494382,89
2022-01-05,,,,,,,0.2430698795180722,83
2022-01-06,,,,,,,0.31599819819819824,111
2022-01-07,,,,,,,0.24456705882352944,85
2022-01-10,,,,,,,0.17768482142857142,112
2022-01-11,,,,,,,0.17987127659574462,94
2022-01-12,,,,,,,0.36611649484536085,97
2022-01-13,,,,,,,0.2099774647887324,71
2022-01-14,,,,,,,0.3585092105263159,153
2022-01-17,,,,,,,0.20011615384615386,131
2022-01-18,,,,,,,0.1251565789473684,152
2022-01-19,,,,,,,-0.11215738636363644,178
2022-01-20,,,,,,,0.4676701086956527,185
2022-01-21,,,,,,,0.02372038567493113,370
2022-01-24,,,,,,,0.07855445544554457,211
2022-01-25,,,,,,,0.010183720930232558,88
2022-01-26,,,,,,,0.19391328671328675,143
2022-01-27,,,,,,,0.19665416666666663,146
2022-01-28,,,,,,,0.06690412844036697,222
2022-01-31,,,,,,,0.18335740740740744,162
2022-02-01,,,,,,,0.1764844827586207,119
2022-02-02,,,,,,,0.21553250000000004,120
2022-02-03,,,,,,,0.2036643939393938,132
2022-02-04,,,,,,,0.1613025210084034,119
2022-02-07,,,,,,,0.17738444444444446,90
2022-02-08,,,,,,,0.1637142857142857,86
2022-02-09,,,,,,,0.20661999999999997,90
2022-02-10,,,,,,,0.11302499999999997,88
2022-02-11,,,,,,,0.09707046413502107,242
2022-02-14,,,,,,,0.250520634920635,127
2022-02-15,,,,,,,0.19695703125000005,128
2022-02-16,,,,,,,0.15163365384615385,105
2022-02-17,,,,,,,0.18653525179856106,140
2022-02-18,,,,,,,0.25604597701149434,90
2022-02-21,,,,,,,0.3379588888888886,90
2022-02-22,,,,,,,0.20215844155844157,77
2022-02-23,,,,,,,0.18722187500000004,68
2022-02-24,,,,,,,0.1000241935483871,62
2022-02-25,,,,,,,0.2713981132075472,53
2022-02-28,,,,,,,0.43357603305785075,244
2022-03-01,,,,,,,0.25133675213675205,117
2022-03-02,,,,,,,0.37403984375000005,129
2022-03-03,,,,,,,0.2508697674418604,86
2022-03-04,,,,,,,0.17988659793814435,97
2022-03-07,,,,,,,0.23683571428571432,70
2022-03-08,,,,,,,0.27772054794520534,76
2022-03-09,,,,,,,0.09051044776119402,68
2022-03-10,,,,,,,0.2198571428571428,56
2022-03-11,,,,,,,0.22440625,80
2022-03-14,,,,,,,0.24854210526315793,57
2022-03-15,,,,,,,0.07340972644376904,335
2022-03-16,,,,,,,0.10228936170212764,284
2022-03-17,,,,,,,0.22845125000000016,160
2022-03-18,,,,,,,0.044104787234042556,199
2022-03-21,,,,,,,0.32192844036697243,109
2022-03-22,,,,,,,0.2419841584158417,101
2022-03-23,,,,,,,0.21651282051282048,78
2022-03-24,,,,,,,0.20529423076923073,156
2022-03-25,,,,,,,0.11420714285714287,113
2022-03-28,,,,,,,0.14697328767123283,148
2022-03-29,,,,,,,0.14434230769230777,130
2022-03-30,,,,,,,0.528806885245902,308
2022-03-31,,,,,,,0.07426958762886596,394
2022-04-01,,,,,,,0.12455258620689652,233
2022-04-04,,,,,,,0.2520587412587413,143
2022-04-05,,,,,,,0.17988917197452228,161
2022-04-06,,,,,,,0.1152026865671642,344
2022-04-07,,,,,,,0.21855947712418308,153
2022-04-08,,,,,,,0.23669756097560973,82
2022-04-11,,,,,,,0.2814481132075472,108
2022-04-12,,,,,,,0.17862647058823533,102
2022-04-13,,,,,,,0.17344651162790697,86
2022-04-14,,,,,,,0.1605555555555556,90
2022-04-15,,,,,,,0.24217641509433963,107
2022-04-18,,,,,,,0.11205555555555552,108
2022-04-19,,,,,,,0.13802009569377982,210
2022-04-20,,,,,,,0.14852982456140346,171
2022-04-21,,,,,,,0.2174367924528302,108
2022-04-22,,,,,,,0.07784931506849307,73
2022-04-25,,,,,,,0.23052340425531911,94
2022-04-26,,,,,,,0.17746499999999998,40
2022-04-27,,,,,,,0.22706875,97
2022-04-28,,,,,,,0.15873220338983052,118
2022-04-29,,,,,,,0.18344090909090907,44
2022-05-02,,,,,,,0.17741447368421048,76
2022-05-03,,,,,,,0.3774238095238096,63
2022-05-04,,,,,,,0.3206737588652481,142
2022-05-05,,,,,,,0.28889999999999993,95
2022-05-06,,,,,,,0.21918735632183903,87
2022-05-09,,,,,,,0.4093950495049505,101
2022-05-10,,,,,,,0.30227070707070713,100
2022-05-11,,,,,,,-0.05174857142857143,35
2022-05-12,,,,,,,0.18423555555555554,95
2022-05-13,,,,,,,0.1981155844155844,77
2022-05-16,,,,,,,0.14523118811881186,202
2022-05-17,,,,,,,0.16684176470588233,175
2022-05-18,,,,,,,0.22192362204724406,127
2022-05-19,,,,,,,0.26543880597014935,134
2022-05-20,,,,,,,0.357429411764706,85
2022-05-23,,,,,,,0.09450612244897959,98
2022-05-24,,,,,,,0.15636575342465753,73
2022-05-25,,,,,,,0.26319390243902435,169
2022-05-26,,,,,,,0.325424812030075,134
2022-05-27,,,,,,,0.24260742574257396,202
2022-05-30,,,,,,,0.24646268656716416,67
2022-05-31,,,,,,,0.5125606382978719,287
2022-06-01,,,,,,,0.4221373913043477,115
2022-06-02,,,,,,,0.23741734693877545,99
2022-06-03,,,,,,,0.12467500000000001,112
2022-06-06,,,,,,,0.1719965517241379,58
2022-06-07,,,,,,,0.2349247311827957,94
2022-06-08,,,,,,,0.30915370370370354,108
2022-06-09,,,,,,,0.12365294117647059,17
2022-06-10,,,,,,,0.20785138888888888,72
2022-06-13,,,,,,,0.039903100775193864,129
2022-06-14,,,,,,,0.22737402597402592,77
2022-06-15,,,,,,,0.25556914285714283,176
2022-06-16,,,,,,,0.29946140350877193,57
2022-06-17,,,,,,,0.09655714285714281,91
2022-06-20,,,,,,,0.17692568807339445,109
2022-06-21,,,,,,,-0.11039012345679011,83
2022-06-22,,,,,,,0.16279354838709678,93
2022-06-23,,,,,,,0.17324333333333328,60
2022-06-24,,,,,,,0.24074268292682932,88
2022-06-27,,,,,,,0.23748035714285712,56
2022-06-28,,,,,,,0.335317441860465,86
2022-06-29,,,,,,,0.3194384615384614,39
2022-06-30,,,,,,,0.26638785046728963,114
2022-07-01,,,,,,,0.24270136986301377,73
2022-07-04,,,,,,,0.19022464788732396,142
2022-07-05,,,,,,,0.22565312500000004,129
2022-07-06,,,,,,,0.027986089238845147,389
2022-07-07,,,,,,,0.22289251700680268,149
2022-07-08,,,,,,,0.04176587030716723,299
2022-07-11,,,,,,,0.14840434782608697,118
2022-07-12,,,,,,,0.1510206896551724,30
2022-07-13,,,,,,,0.22790166666666672,120
2022-07-14,,,,,,,0.24756159420289864,138
2022-07-15,,,,,,,0.3524040816326533,147
2022-07-18,,,,,,,0.337786454183266,252
2022-07-19,,,,,,,0.2666121428571426,140
2022-07-20,,,,,,,0.24273472222222234,144
2022-07-21,,,,,,,0.23966944444444443,72
2022-07-22,,,,,,,0.11870000000000003,38
2022-07-25,,,,,,,0.28726736842105255,95
2022-07-26,,,,,,,0.19140156249999998,64
2022-07-27,,,,,,,0.08795526315789472,38
2022-07-28,,,,,,,0.19795471698113207,53
2022-07-29,,,,,,,0.23263461538461538,52
2022-08-01,,,,,,,0.3273806201550386,130
2022-08-02,,,,,,,0.3250423841059602,151
2022-08-03,,,,,,,0.06348144044321329,365
2022-08-04,,,,,,,0.08288168316831683,202
2022-08-05,,,,,,,0.15148285714285717,35
2022-08-08,,,,,,,0.26644274809160307,131
2022-08-09,,,,,,,0.16333107344632766,178
2022-08-10,,,,,,,0.29364016393442627,123
2022-08-11,,,,,,,0.28403220338983054,59
2022-08-12,,,,,,,0.15115714285714288,22
2022-08-15,,,,,,,0.27549684210526315,95
2022-08-16,,,,,,,0.161459693877551,196
2022-08-17,,,,,,,0.32842774193548385,155
2022-08-18,,,,,,,0.2399152173913043,46
2022-08-19,,,,,,,0.31144188034188014,117
2022-08-22,,,,,,,0.24945347593582887,187
2022-08-23,,,,,,,0.14467254901960783,102
2022-08-24,,,,,,,0.2063435754189945,179
2022-08-25,,,,,,,0.011175862068965517,413
2022-08-26,,,,,,,0.057098936170212757,95
2022-08-29,,,,,,,0.23404464285714285,58
2022-08-30,,,,,,,0.2474655405405405,148
2022-08-31,,,,,,,0.2566007042253522,142
2022-09-01,,,,,,,0.27056917293233074,133
2022-09-02,,,,,,,0.22539846153846155,130
2022-09-05,,,,,,,0.01448938679245283,443
2022-09-06,,,,,,,0.09309558232931725,250
2022-09-07,,,,,,,0.36300567010309287,195
2022-09-08,,,,,,,0.2520801282051282,156
2022-09-09,,,,,,,0.2959876190476191,105
2022-09-12,,,,,,,0.21681315789473676,152
2022-09-13,,,,,,,0.2199114649681528,158
2022-09-14,,,,,,,0.3084619047619048,42
2022-09-15,,,,,,,0.3479816513761465,109
2022-09-16,,,,,,,0.3171097560975609,124
2022-09-19,,,,,,,0.2772451612903224,125
2022-09-20,,,,,,,0.25353095238095236,42
2022-09-21,,,,,,,0.30177551020408155,49
2022-09-22,,,,,,,0.3418813725490195,102
2022-09-23,,,,,,,0.10030737179487179,324
2022-09-26,,,,,,,0.33841149999999964,200
2022-09-27,,,,,,,0.3043730593607306,219
2022-09-28,,,,,,,0.23714349593495923,247
2022-09-29,,,,,,,0.34323131313131316,99
2022-09-30,,,,,,,0.30164833333333324,122
2022-10-03,,,,,,,0.32764569536423843,151
2022-10-04,,,,,,,0.3143209302325581,87
2022-10-05,,,,,,,0.37245999999999996,30
2022-10-06,,,,,,,0.4085853211009173,109
2022-10-07,,,,,,,0.45518481012658213,80
2022-10-10,,,,,,,0.26228627450980374,153
2022-10-11,,,,,,,0.015735817307692305,439
2022-10-12,,,,,,,0.10845698924731187,281
2022-10-13,,,,,,,0.2054141176470587,171
2022-10-14,,,,,,,0.23672094594594595,148
2022-10-17,,,,,,,0.3935073529411764,68
2022-10-18,,,,,,,0.3423360655737703,122
2022-10-19,,,,,,,0.28431240875912384,137
2022-10-20,,,,,,,0.05158619528619527,299
2022-10-21,,,,,,,0.17802477876106193,115
2022-10-24,,,,,,,0.35433401360544187,148
2022-10-25,,,,,,,0.3116609467455617,169
2022-10-26,,,,,,,0.29378114285714285,176
2022-10-27,,,,,,,0.2725408536585363,164
